Job_Title,Company_Name,Location,Date,Job_Description,Estimated_Salary
Business Analyst - Data Science,MedPro Group,"Fort Wayne, IN 46815 (Maplewood Park area)",Just posted,"Participate in developing functional requirements, testing, training and implementing data science solutions.Translate business needs, processes and procedures…",
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",3 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Science Intern - Global HQ,Owens-Illinois,,30+ days ago,"As a Data Science Intern, you will be exposed to multiple disparate data sets, given the responsibility to sift through incoming data and report on the level of…",
Data Science Intern,Data Science Dojo,,Just posted,"A genuine and demonstrated passion for data science, machine learning and data in general.Research, curate, write, and record tutorials on various data science…",
"Data Scientist, ISC",Honeywell,,Just posted,"Coursework in Data Analytics, Computer Science and Statistics.Experience using data science solutions hosted on Honeywell FORGE (Domino, Paxata, Dremio,…",
Data Science – Project Delivery Specialist - SA,Deloitte,,3 days ago,Data Science – Project Delivery Specialist.Our Team is looking for a reliable Data Scientist to build data products/algorithms that analyze and transform large…,
Data Scientist/Mentor,Lifescale Analytics,,Today,"Bachelor’s degree in Data Science, Computer Science or equivalent in related work experience.Recommend data architecture and schematics, ETL process/Tool, data…",
Quantitative Data Research Analyst,Zacks Investment Management,,3 days ago,Data Science: 2 years (Required).Must have extensive data mining experience with both structured and unstructured data.CAIA certification is a plus.,
Data Scientist,Ford Motor Company,,5 days ago,"Experience with big data technologies such as Spark, Hadoop, Map/Reduce, Hive, etc.The Analytics Research and Development team within Ford’s Global Data,…",
Data Science Intern,Safety-Kleen,,3 days ago,"Pursuing a Master or Bachelor’s degree in Statistics, Data Science, Data Analytics, Economics, Mathematics, Computer/Business Information Systems;",
Senior Data Scientist,Northwestern Mutual Life Insurance Company,,Today,"Bachelor’s degree in data science, statistics, math, computer science, economics, or related field.Determines requisite data elements and partners with data…",
Data Science Internship,C Spire,,6 days ago,"As a Data Scientist Intern for C Spire, you will work side-by-side with other Data Scientists to organize and interpret data to inform decision makers, drive…",
Business Analyst - Data Science,MedPro Group,"Fort Wayne, IN 46815 (Maplewood Park area)",Just posted,"Participate in developing functional requirements, testing, training and implementing data science solutions.Translate business needs, processes and procedures…",
"Head of Data Science, Search",Wayfair,"Boston, MA",30+ days ago,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",3 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",30+ days ago,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Scientist,Detroit Trading Company,,24 days ago,"Understanding of data science and statistical concepts.Bachelors/Masters in a quantitative field such as data science, statistics, computer science,…",
Data Science Internship,Vectra,,30+ days ago,"Vectra directly analyzes network traffic in real time using combination of patent-pending data science, machine learning, and behavioral analysis to detect…",
Data Science Division,PredictiCare,,30+ days ago,"We are specifically interested in those with a background in predictive modeling, big data, statistical computing, or computer science.",
Data Scientist (Entry level),HCL Americas,,7 days ago,"To manipulate data and draw insights from large data sets.Data Scientist must have strong experience using a variety of data mining/data analysis methods,…",$28 - $34 an hour
2020 Intern - Data Scientist Intern/Coop (EO&S),IBM,,30+ days ago,"Areas of opportunity are with our SMART Data Science & Robotic Process Automation (RPA) teams.Science, Statistics or related Engineering fields.",
